Test_for_H8_element_20*2*2mesh
189 1 1 1
1 1 0 0 0 0 1
2 0 0 0 0.5 0 1
3 0 0 0 1 0 1
4 0 0 0 1.5 0 1
5 0 0 0 2 0 1
6 0 0 0 2.5 0 1
7 0 0 0 3 0 1
8 0 0 0 3.5 0 1
9 0 0 0 4 0 1
10 0 0 0 4.5 0 1
11 0 0 0 5 0 1
12 0 0 0 5.5 0 1
13 0 0 0 6 0 1
14 0 0 0 6.5 0 1
15 0 0 0 7 0 1
16 0 0 0 7.5 0 1
17 0 0 0 8 0 1
18 0 0 0 8.5 0 1
19 0 0 0 9 0 1
20 0 0 0 9.5 0 1
21 0 0 0 10 0 1
22 1 0 0 0 0.5 1
23 0 0 0 0.5 0.5 1
24 0 0 0 1 0.5 1
25 0 0 0 1.5 0.5 1
26 0 0 0 2 0.5 1
27 0 0 0 2.5 0.5 1
28 0 0 0 3 0.5 1
29 0 0 0 3.5 0.5 1
30 0 0 0 4 0.5 1
31 0 0 0 4.5 0.5 1
32 0 0 0 5 0.5 1
33 0 0 0 5.5 0.5 1
34 0 0 0 6 0.5 1
35 0 0 0 6.5 0.5 1
36 0 0 0 7 0.5 1
37 0 0 0 7.5 0.5 1
38 0 0 0 8 0.5 1
39 0 0 0 8.5 0.5 1
40 0 0 0 9 0.5 1
41 0 0 0 9.5 0.5 1
42 0 0 0 10 0.5 1
43 1 0 0 0 1 1
44 0 0 0 0.5 1 1
45 0 0 0 1 1 1
46 0 0 0 1.5 1 1
47 0 0 0 2 1 1
48 0 0 0 2.5 1 1
49 0 0 0 3 1 1
50 0 0 0 3.5 1 1
51 0 0 0 4 1 1
52 0 0 0 4.5 1 1
53 0 0 0 5 1 1
54 0 0 0 5.5 1 1
55 0 0 0 6 1 1
56 0 0 0 6.5 1 1
57 0 0 0 7 1 1
58 0 0 0 7.5 1 1
59 0 0 0 8 1 1
60 0 0 0 8.5 1 1
61 0 0 0 9 1 1
62 0 0 0 9.5 1 1
63 0 0 0 10 1 1
64 1 1 1 0 0 0.5
65 0 0 0 0.5 0 0.5
66 0 0 0 1 0 0.5
67 0 0 0 1.5 0 0.5
68 0 0 0 2 0 0.5
69 0 0 0 2.5 0 0.5
70 0 0 0 3 0 0.5
71 0 0 0 3.5 0 0.5
72 0 0 0 4 0 0.5
73 0 0 0 4.5 0 0.5
74 0 0 0 5 0 0.5
75 0 0 0 5.5 0 0.5
76 0 0 0 6 0 0.5
77 0 0 0 6.5 0 0.5
78 0 0 0 7 0 0.5
79 0 0 0 7.5 0 0.5
80 0 0 0 8 0 0.5
81 0 0 0 8.5 0 0.5
82 0 0 0 9 0 0.5
83 0 0 0 9.5 0 0.5
84 0 0 0 10 0 0.5
85 1 1 1 0 0.5 0.5
86 0 0 0 0.5 0.5 0.5
87 0 0 0 1 0.5 0.5
88 0 0 0 1.5 0.5 0.5
89 0 0 0 2 0.5 0.5
90 0 0 0 2.5 0.5 0.5
91 0 0 0 3 0.5 0.5
92 0 0 0 3.5 0.5 0.5
93 0 0 0 4 0.5 0.5
94 0 0 0 4.5 0.5 0.5
95 0 0 0 5 0.5 0.5
96 0 0 0 5.5 0.5 0.5
97 0 0 0 6 0.5 0.5
98 0 0 0 6.5 0.5 0.5
99 0 0 0 7 0.5 0.5
100 0 0 0 7.5 0.5 0.5
101 0 0 0 8 0.5 0.5
102 0 0 0 8.5 0.5 0.5
103 0 0 0 9 0.5 0.5
104 0 0 0 9.5 0.5 0.5
105 0 0 0 10 0.5 0.5
106 1 1 1 0 1 0.5
107 0 0 0 0.5 1 0.5
108 0 0 0 1 1 0.5
109 0 0 0 1.5 1 0.5
110 0 0 0 2 1 0.5
111 0 0 0 2.5 1 0.5
112 0 0 0 3 1 0.5
113 0 0 0 3.5 1 0.5
114 0 0 0 4 1 0.5
115 0 0 0 4.5 1 0.5
116 0 0 0 5 1 0.5
117 0 0 0 5.5 1 0.5
118 0 0 0 6 1 0.5
119 0 0 0 6.5 1 0.5
120 0 0 0 7 1 0.5
121 0 0 0 7.5 1 0.5
122 0 0 0 8 1 0.5
123 0 0 0 8.5 1 0.5
124 0 0 0 9 1 0.5
125 0 0 0 9.5 1 0.5
126 0 0 0 10 1 0.5
127 1 0 0 0 0 0
128 0 0 0 0.5 0 0
129 0 0 0 1 0 0
130 0 0 0 1.5 0 0
131 0 0 0 2 0 0
132 0 0 0 2.5 0 0
133 0 0 0 3 0 0
134 0 0 0 3.5 0 0
135 0 0 0 4 0 0
136 0 0 0 4.5 0 0
137 0 0 0 5 0 0
138 0 0 0 5.5 0 0
139 0 0 0 6 0 0
140 0 0 0 6.5 0 0
141 0 0 0 7 0 0
142 0 0 0 7.5 0 0
143 0 0 0 8 0 0
144 0 0 0 8.5 0 0
145 0 0 0 9 0 0
146 0 0 0 9.5 0 0
147 0 0 0 10 0 0
148 1 0 0 0 0.5 0
149 0 0 0 0.5 0.5 0
150 0 0 0 1 0.5 0
151 0 0 0 1.5 0.5 0
152 0 0 0 2 0.5 0
153 0 0 0 2.5 0.5 0
154 0 0 0 3 0.5 0
155 0 0 0 3.5 0.5 0
156 0 0 0 4 0.5 0
157 0 0 0 4.5 0.5 0
158 0 0 0 5 0.5 0
159 0 0 0 5.5 0.5 0
160 0 0 0 6 0.5 0
161 0 0 0 6.5 0.5 0
162 0 0 0 7 0.5 0
163 0 0 0 7.5 0.5 0
164 0 0 0 8 0.5 0
165 0 0 0 8.5 0.5 0
166 0 0 0 9 0.5 0
167 0 0 0 9.5 0.5 0
168 0 0 0 10 0.5 0
169 1 0 0 0 1 0
170 0 0 0 0.5 1 0
171 0 0 0 1 1 0
172 0 0 0 1.5 1 0
173 0 0 0 2 1 0
174 0 0 0 2.5 1 0
175 0 0 0 3 1 0
176 0 0 0 3.5 1 0
177 0 0 0 4 1 0
178 0 0 0 4.5 1 0
179 0 0 0 5 1 0
180 0 0 0 5.5 1 0
181 0 0 0 6 1 0
182 0 0 0 6.5 1 0
183 0 0 0 7 1 0
184 0 0 0 7.5 1 0
185 0 0 0 8 1 0
186 0 0 0 8.5 1 0
187 0 0 0 9 1 0
188 0 0 0 9.5 1 0
189 0 0 0 10 1 0
1 63
1 3 -0.625
2 3 -1.25
3 3 -1.25
4 3 -1.25
5 3 -1.25
6 3 -1.25
7 3 -1.25
8 3 -1.25
9 3 -1.25
10 3 -1.25
11 3 -1.25
12 3 -1.25
13 3 -1.25
14 3 -1.25
15 3 -1.25
16 3 -1.25
17 3 -1.25
18 3 -1.25
19 3 -1.25
20 3 -1.25
21 3 -0.625
22 3 -1.25
23 3 -2.5
24 3 -2.5
25 3 -2.5
26 3 -2.5
27 3 -2.5
28 3 -2.5
29 3 -2.5
30 3 -2.5
31 3 -2.5
32 3 -2.5
33 3 -2.5
34 3 -2.5
35 3 -2.5
36 3 -2.5
37 3 -2.5
38 3 -2.5
39 3 -2.5
40 3 -2.5
41 3 -2.5
42 3 -1.25
43 3 -0.625
44 3 -1.25
45 3 -1.25
46 3 -1.25
47 3 -1.25
48 3 -1.25
49 3 -1.25
50 3 -1.25
51 3 -1.25
52 3 -1.25
53 3 -1.25
54 3 -1.25
55 3 -1.25
56 3 -1.25
57 3 -1.25
58 3 -1.25
59 3 -1.25
60 3 -1.25
61 3 -1.25
62 3 -1.25
63 3 -0.625
4 80 1
1 1000 0.3 
1 64 65 86 85 1 2 23 22 1
2 65 66 87 86 2 3 24 23 1
3 66 67 88 87 3 4 25 24 1
4 67 68 89 88 4 5 26 25 1
5 68 69 90 89 5 6 27 26 1
6 69 70 91 90 6 7 28 27 1
7 70 71 92 91 7 8 29 28 1
8 71 72 93 92 8 9 30 29 1
9 72 73 94 93 9 10 31 30 1
10 73 74 95 94 10 11 32 31 1
11 74 75 96 95 11 12 33 32 1
12 75 76 97 96 12 13 34 33 1
13 76 77 98 97 13 14 35 34 1
14 77 78 99 98 14 15 36 35 1
15 78 79 100 99 15 16 37 36 1
16 79 80 101 100 16 17 38 37 1
17 80 81 102 101 17 18 39 38 1
18 81 82 103 102 18 19 40 39 1
19 82 83 104 103 19 20 41 40 1
20 83 84 105 104 20 21 42 41 1
21 85 86 107 106 22 23 44 43 1
22 86 87 108 107 23 24 45 44 1
23 87 88 109 108 24 25 46 45 1
24 88 89 110 109 25 26 47 46 1
25 89 90 111 110 26 27 48 47 1
26 90 91 112 111 27 28 49 48 1
27 91 92 113 112 28 29 50 49 1
28 92 93 114 113 29 30 51 50 1
29 93 94 115 114 30 31 52 51 1
30 94 95 116 115 31 32 53 52 1
31 95 96 117 116 32 33 54 53 1
32 96 97 118 117 33 34 55 54 1
33 97 98 119 118 34 35 56 55 1
34 98 99 120 119 35 36 57 56 1
35 99 100 121 120 36 37 58 57 1
36 100 101 122 121 37 38 59 58 1
37 101 102 123 122 38 39 60 59 1
38 102 103 124 123 39 40 61 60 1
39 103 104 125 124 40 41 62 61 1
40 104 105 126 125 41 42 63 62 1
41 127 128 149 148 64 65 86 85 1
42 128 129 150 149 65 66 87 86 1
43 129 130 151 150 66 67 88 87 1
44 130 131 152 151 67 68 89 88 1
45 131 132 153 152 68 69 90 89 1
46 132 133 154 153 69 70 91 90 1
47 133 134 155 154 70 71 92 91 1
48 134 135 156 155 71 72 93 92 1
49 135 136 157 156 72 73 94 93 1
50 136 137 158 157 73 74 95 94 1
51 137 138 159 158 74 75 96 95 1
52 138 139 160 159 75 76 97 96 1
53 139 140 161 160 76 77 98 97 1
54 140 141 162 161 77 78 99 98 1
55 141 142 163 162 78 79 100 99 1
56 142 143 164 163 79 80 101 100 1
57 143 144 165 164 80 81 102 101 1
58 144 145 166 165 81 82 103 102 1
59 145 146 167 166 82 83 104 103 1
60 146 147 168 167 83 84 105 104 1
61 148 149 170 169 85 86 107 106 1
62 149 150 171 170 86 87 108 107 1
63 150 151 172 171 87 88 109 108 1
64 151 152 173 172 88 89 110 109 1
65 152 153 174 173 89 90 111 110 1
66 153 154 175 174 90 91 112 111 1
67 154 155 176 175 91 92 113 112 1
68 155 156 177 176 92 93 114 113 1
69 156 157 178 177 93 94 115 114 1
70 157 158 179 178 94 95 116 115 1
71 158 159 180 179 95 96 117 116 1
72 159 160 181 180 96 97 118 117 1
73 160 161 182 181 97 98 119 118 1
74 161 162 183 182 98 99 120 119 1
75 162 163 184 183 99 100 121 120 1
76 163 164 185 184 100 101 122 121 1
77 164 165 186 185 101 102 123 122 1
78 165 166 187 186 102 103 124 123 1
79 166 167 188 187 103 104 125 124 1
80 167 168 189 188 104 105 126 125 1
